Index,"QUARTIERS  BOULEVARDS, RUES, RUELLES, ETC.",HABITATIONS ET LOGEMENTS,POPULATION MASC.,POPULATION FEM.,POPULATION TOTAL,Person per Residence,Male:Female,Quartier,Shiyakha,,,,
599,Ezbet Ahmad Pacha Ra'fat,22,54,68,122,5.5,0.794118,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
600,Haret Wabour Selim w. Charé'h Youssef Bey,98,426,454,880,9,0.938326,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
601,Charé'h el Hag Ibrahim el Ammar,23,66,70,136,5.9,0.942857,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
602,Charé'h Osman Pacha,30,74,94,168,5.6,0.787234,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
603,Charé'h Youssef el Mekhemar,54,133,154,287,5.3,0.863636,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
604,Ezbet Toussoun Pacha,77,186,215,401,5.2,0.865116,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
605,Haret el Gazayer,18,57,49,106,5.9,1.163265,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
606,Haret Salem Badr,10,51,56,107,10.7,0.910714,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
607,Haret el Farran,13,153,155,308,23.7,0.987097,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
608,Haret el Raïs,17,47,61,108,6.4,0.770492,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
609,Haret Ewedah,8,53,60,113,14.1,0.883333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
610,Ibrahimieh,61,159,137,296,4.9,1.160584,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
611,Ezbet Toussoun Pacha,48,112,120,232,4.8,0.933333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
612,Ezbet Makhlouf,35,122,128,250,7.1,0.953125,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
613,Charé'h Mohammed Zeidan,13,31,42,73,5.6,0.738095,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
614,Charé'h Chehawi,15,50,59,109,7.3,0.847458,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
615,Ezbet Prince Ibrahim Pacha,74,210,201,411,5.6,1.044776,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
616,Charé'h el Hadra,73,306,289,595,8.2,1.058824,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
617,Sidi Gaber,99,305,319,624,6.3,0.956113,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
618,Ezbet Ragab Pacha,10,32,19,51,5.1,1.684211,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
619,Ezbet el Hag Hegazi,29,63,83,146,5,0.759036,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
620,Charé'h Tayel,14,48,55,103,7.4,0.872727,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
621,Ezbet Antoniades,41,67,73,140,3.4,0.917808,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
622,Ezbet Osman Pacha Orfi,35,108,120,228,6.5,0.9,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
623,Ezbet Guemé'aï,9,20,11,31,3.4,1.818182,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,,,,
624,Sans résidence fixe,-,123,27,150,#VALUE!,4.555556,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Hadra w. El Ibrahimieh,1224,3947,4015,7962
625,Charé'h el Tawabi,69,903,384,1287,18.7,2.351563,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
626,Haret el Médah,38,135,160,295,7.8,0.84375,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
627,Haret el Game’h,38,193,194,387,10.2,0.994845,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
628,Haret el Hammarah,41,201,211,412,10,0.952607,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
629,Haret Tabeh el Dine,55,301,349,650,11.8,0.862464,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
630,Haret Aly Khalil,52,250,284,534,10.3,0.880282,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
631,Haret el Hossari,60,250,274,524,8.7,0.912409,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
632,Haret el Madrassa,156,715,709,1424,9.1,1.008463,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
633,Charé'h el Khodari,40,206,211,417,10.4,0.976303,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,,,,
634,El Moghrabi,151,670,681,1351,8.9,0.983847,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Bab el Guédid,700,3824,3457,7281
635,Charé'h el Maghrabi,20,125,117,242,12.1,1.068376,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
636,Charé'h Wabour el Gaz,50,280,292,572,11.4,0.958904,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
637,Haret Moursi el Sabbagh,8,46,62,108,13.5,0.741935,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
638,Haret Ahmad Farghali,43,255,260,515,12,0.980769,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
639,Haret Aly Badr el Farran,24,127,149,276,11.5,0.852349,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
640,Haret el Lessi Moustapha,17,124,118,242,14.2,1.050847,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
641,Haret Awad Ga'far,29,159,172,331,11.4,0.924419,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
642,Haret Abou Fodah,18,122,88,210,11.7,1.386364,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
643,Haret Aly el Guizawi,13,54,66,120,9.2,0.818182,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
644,Haret Abou el Naga Effendi,33,135,149,284,8.6,0.90604,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,,,,
645,Charé'h Karmouz,68,332,352,684,10.1,0.943182,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharbi Karmouz,323,1759,1825,3584
646,Charé'h el Mahmoudieh,23,57,53,110,4.8,1.075472,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
647,Ezbet Kom el Choukafa,44,192,177,369,8.4,1.084746,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
648,Charé'h Wabour el Zeit,13,54,49,103,7.9,1.102041,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
649,Haret el Rassif w. Haret el Wabour,15,89,93,182,12.1,0.956989,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
650,Haret el Marakbieh,38,171,188,359,9.4,0.909574,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
651,Haret el Gaazouri,39,197,201,398,10.2,0.9801,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
652,Haret el Touradi,44,185,200,385,8.8,0.925,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
653,Haret Om Hartein,53,202,227,429,8.1,0.889868,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
654,Haret el Hadayer,43,195,184,379,8.8,1.059783,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,,,,
655,Charé'h el Souk,41,166,151,317,7.7,1.099338,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gharb Kom Choukafa,353,1508,1523,3031
656,Charé'h Moharrem Bey,26,211,199,410,15.8,1.060302,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
657,Charé'h Kassem Pacha,21,70,76,146,7,0.921053,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
658,Ezbet el Echach el Koubar,82,296,320,616,7.5,0.925,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
659,Charé'h Rostom Bey,4,16,18,34,8.5,0.888889,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
660,Charé'h Abdel Latif Bey Erfan,18,54,55,109,6.1,0.981818,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
661,Haret el Gamé'h,13,63,65,128,9.8,0.969231,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
662,Haret Erfan Pacha,9,38,44,82,9.1,0.863636,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
663,Khartet Paolino,135,588,635,1223,9.1,0.925984,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
664,Charé'h Wabour el Talg,26,95,76,171,6.6,1.25,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
665,Charé'h el Farkha,26,17,15,32,1.2,1.133333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
666,Charé'h el Mineh,25,95,107,202,8.1,0.88785,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
667,Charé'h Mahmoudieh,39,144,164,308,7.9,0.878049,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
668,Charé'h Lombroso,58,162,165,327,5.6,0.981818,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
669,Charé'h el Farkha,105,299,316,615,5.9,0.946203,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
670,Ezbet Ahmad Pacha Raafat,23,58,57,115,5,1.017544,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
671,Ezbet Averoff,15,40,28,68,4.5,1.428571,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
672,Ezbet Toussoun Pacha,44,101,122,223,5.1,0.827869,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
673,Ezbet el Echrafieh,25,63,71,134,5.4,0.887324,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,,,,
674,Ezbet Echach el Derissah,9,19,25,44,4.9,0.76,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Moharrem Bey,703,2429,2558,4987
675,Charé'h Ragheb Pacha,55,237,244,481,8.7,0.971311,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
676,Haret Rezeka Ismaïl,20,90,89,179,9,1.011236,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
677,Haret Sa'd el Zalabani,22,86,91,177,8,0.945055,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
678,Haret Moussa Kaboudan,17,91,79,170,10,1.151899,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
679,Haret Ahmad Radouan,9,32,21,53,5.9,1.52381,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
680,Haret Ibrahim Ga'far,19,54,73,127,6.7,0.739726,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
681,Haret Mahmoud el Moufti,10,46,54,100,10,0.851852,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
682,Haret Saleh el Amroussi,11,56,53,109,9.9,1.056604,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
683,Haret el Sayed Sallam,9,66,80,146,16.2,0.825,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
684,Moustapha Khattab,20,91,102,193,9.7,0.892157,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
685,Haret Aly Ahmad el Tourki,29,118,120,238,8.2,0.983333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
686,Haret Hussein Aly el Naggar,80,281,278,559,7,1.010791,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
687,Ezbet Ragheb Pacha,109,375,373,748,6.9,1.005362,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
688,Gheit el Enab,221,677,685,1362,6.2,0.988321,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,,,,
689,Chat el Mallaha,1,2,-,2,2,#VALUE!,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Gheit el Enab,632,2302,2342,4644
690,Haret Osman Rezeka,12,60,72,132,11,0.833333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
691,Haret Hanafi Mahmoud el Guendi,31,157,171,328,10.6,0.918129,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
692,El Kharta el Mostagadda,71,287,282,569,8,1.01773,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
693,Haret el Sour,12,49,49,98,8.2,1,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
694,Haret Mohammed Mosbah,8,33,29,62,7.8,1.137931,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
695,Haret Mohammed Emarah,26,121,139,260,10,0.870504,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
696,Haret Mohammed Daoud,15,67,73,140,9.3,0.917808,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
697,Haret Mohammed Ahmad el Mestehi,15,56,59,115,7.7,0.949153,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
698,Haret Hachem Mohammed Bayoumi,12,46,47,93,7.8,0.978723,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
699,Charé'h Wast el Chiakha,13,89,82,171,13.2,1.085366,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
700,Haret el Moghrabi,7,14,6,20,2.9,2.333333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
701,Haret Habib Eid,9,16,24,40,4.4,0.666667,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
702,Haret Ibrahim Effendi Soleiman,24,100,93,193,8,1.075269,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
703,Haret Mohammed Abdel Nabi,12,53,49,102,8.5,1.081633,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
704,Haret Mohammed Goudeh,14,63,76,139,9.9,0.828947,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
705,Haret Mohammed Ismaïl el Banna,33,113,130,243,7.4,0.869231,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
706,Haret Aly el Samouli,6,25,21,46,7.7,1.190476,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
707,Charé'h Omar Pacha,4,19,20,39,9.8,0.95,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
708,Charé'h Karmouz w. el Mahmoudieh,16,59,58,117,7.3,1.017241,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
709,Haret Mahmoud Ahmad el Nakkache,7,26,24,50,7.1,1.083333,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,,,,
710,Haret Ahmad Abdallah,3,8,18,26,8.7,0.444444,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Charki Karmouz,350,1461,1522,2983
711,El Ghatès w. Charé'h Hassan Bey,27,141,142,283,10.5,0.992958,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
712,El Ghatès w. Charé'h el Sirgueh,52,270,248,518,10,1.08871,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
713,El Ghatès w. Gamé'h Hassan Bey,105,429,444,873,8.3,0.966216,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
714,Haret Mohammed Abdel Rahman el Ketami,17,93,89,182,10.7,1.044944,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
715,Haret el Sayed Farhoudah,14,92,83,175,12.5,1.108434,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
716,Haret Afifi Abouti el Gazzar,15,85,86,171,11.4,0.988372,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
717,Haret Abdel ’Ati el Adawi,11,48,57,105,9.5,0.842105,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
718,Haret Mohammad el Gueheni,12,50,36,86,7.2,1.388889,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
719,Haret Ahmad ’Aly el Mahallawi,14,53,48,101,7.2,1.104167,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
720,Haret el Ordi,29,111,89,200,6.9,1.247191,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
721,Haret el Lessi,15,84,89,173,11.5,0.94382,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
722,Haret Soleiman Hussein,28,166,175,341,12.2,0.948571,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,,,,
723,Haret el Cheikh Aly el Tantawi el Koutaibi,31,151,137,288,9.3,1.10219,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Ghatès,370,1773,1723,3496
724,Charé'h Abdel Rahim Mohammed,13,45,40,85,6.5,1.125,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
725,Haret Ahmad Soleiman,81,319,251,570,7,1.270916,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
726,Charé'h Osman el Zayat,57,186,178,364,6.4,1.044944,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
727,Haret el Cheikh Mansour el Chafé'i,19,48,59,107,5.6,0.813559,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
728,Haret el Gallada,24,65,71,136,5.7,0.915493,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
729,Haret el Sayed Moursi,23,80,68,148,6.4,1.176471,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
730,Haret Hediyah Mohammed,22,68,54,122,5.5,1.259259,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
731,Haret el Cheikh Abdel Razzak Hassan,32,76,74,150,4.7,1.027027,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
732,Haret Mohammed Ismaïl el Bittar,24,48,50,98,4.1,0.96,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
733,Haret el Cheikh Ibrahim Mohammed,26,94,69,163,6.3,1.362319,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
734,Haret el Cheikh Abdel Razzak Ahmad,23,54,51,105,4.6,1.058824,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,,,,
735,Charé'h Bab Sidra el Barrani,3,8,3,11,3.7,2.666667,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh,347,1091,968,2059
736,Charé'h Wabour el Gaz,35,157,149,306,8.7,1.053691,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
737,El Meghra w. el Mahmoudieh,65,185,177,362,5.6,1.045198,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
738,Charé'h Karmouz,20,92,124,216,10.8,0.741935,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
739,Charé'h el Moghrabi,30,163,140,303,10.1,1.164286,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
740,Charé'h el Kara,68,349,359,708,10.4,0.972145,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
741,Haret Saïd Aly,7,34,38,72,10.3,0.894737,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
742,Haret Mohammed Khalifa,8,38,45,83,10.4,0.844444,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
743,Haret Hassan Amacha,16,71,78,149,9.3,0.910256,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
744,Haret Osman Effendi Kandil,17,67,76,143,8.4,0.881579,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
745,Charé'h el Chagar,38,159,170,329,8.7,0.935294,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,,,,
746,Haret Habib Eid,24,82,102,184,7.7,0.803922,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Kara w. Charki Kom el Choukafa,328,1397,1458,2855
747,Charé'h Hassan Abdallah w. Ibrahim Sid Ahmad,34,188,203,391,11.5,0.926108,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
748,1er Atfet du Charé'h Kom el Choukafa,12,52,59,111,9.3,0.881356,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
749,2me Atfet du Charé'h Kom el Choukafa,17,66,81,147,8.6,0.814815,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
750,3me Atfet du Charé'h Kom el Choukafa,14,93,91,184,13.1,1.021978,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
751,4me Atfet du Charé'h Kom el Choukafa,18,85,98,183,10.2,0.867347,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
752,Charé'h Kom el Choukafa w. Aly Sid Ahmad,11,54,57,111,10.1,0.947368,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
753,Haret Sid Ahmad Mekkawi w. Ahmed Ayoub el Gamé'h,29,197,182,379,13.1,1.082418,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
754,1er Haret el Cheneti,29,210,178,388,13.4,1.179775,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
755,2me Haret el Cheneti,6,36,26,62,10.3,1.384615,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
756,Haret el Dakma,57,140,160,300,5.3,0.875,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
757,Haret el Kabchawi,68,238,202,440,6.5,1.178218,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
758,Haret Abou Chemar,46,232,215,447,9.7,1.07907,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
759,Haret el Toubguieh,28,124,117,241,8.6,1.059829,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
760,Haret el Gohari,24,116,119,235,9.8,0.97479,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,,,,
761,Charé'h el Sirgueh w. Haret Gamé'h Ayoub,7,12,23,35,5,0.521739,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",El Toubguieh w. Bahri Kom el Choukafa,400,1843,1811,3654
762,Haret Ahmad Effendi Rouchdi,27,158,173,331,12.3,0.913295,"MOHARREM BEY w. MINET EL BASSAL - Kism 5, r. 8",Bab Sidra el Barrani,,,,
